
  ------------------------------------------------------------------------------
  | Program:  LeroiAir                                
  | Version:  5.5.5                                   
  | Date:     06 September, 2018                      
  |
  | Authors:  CSIRO Electromagnetic Modelling Group   
  |           Art Raiche, Fred Sugeng and Glenn Wilson
  | Project:  AMIRA P223F                             
  |
  | Compiler: GCC version 10.1.0
  | Options:  -march=broadwell -mmmx -mno-3dnow -msse -msse2 -msse3 -mssse3 -mno-sse4a -mcx16 -msahf -mmovbe -maes -mno-sha -mpclmul -mpopcnt -mabm -mno-lwp -mfma -mno-fma4 -mno-xop -mbmi -mno-sgx -mbmi2 -mno-pconfig -mno-wbnoinvd -mno-tbm -mavx -mavx2 -msse4.2 -msse4.1 -mlzcnt -mrtm -mhle -mrdrnd -mf16c -mfsgsbase -mrdseed -mprfchw -madx -mfxsr -mxsave -mxsaveopt -mno-avx512f -mno-avx512er -mno-avx512cd -mno-avx512pf -mno-prefetchwt1 -mno-clflushopt -mno-xsavec -mno-xsaves -mno-avx512dq -mno-avx512bw -mno-avx512vl -mno-avx512ifma -mno-avx512vbmi -mno-avx5124fmaps -mno-avx5124vnniw -mno-clwb -mno-mwaitx -mno-clzero -mno-pku -mno-rdpid -mno-gfni -mno-shstk -mno-avx512vbmi2 -mno-avx512vnni -mno-vaes -mno-vpclmulqdq -mno-avx512bitalg -mno-movdiri -mno-movdir64b -mno-waitpkg -mno-cldemote -mno-ptwrite -mno-avx512bf16 -mno-enqcmd -mno-avx512vp2intersect --param=l1-cache-size=32 --param=l1-cache-line-size=64 --param=l2-cache-size=35840 -mtune=broadwell -O3 -fwhole-program -freal-4-real-10 -freal-8-real-10
  |
  | Started:  11/08/2020 at 09:42:22
  ------------------------------------------------------------------------------


 150 Hz Aerotem Example: 100 ohm m regolith + 1 m thick, 10 S target (modelled as 10 m thick)

  TDFD =  1   DO3D =  1   PRFL =  1    ISTOP = 0

  ISW =  -1   NSX =     5 STEP = 0    UNITS =   2  NCHNL =  20
  KRXW =  1   OFFTYM =   2.169    


         +----------------------------------------------
         +    Time-Domain AEM Impulse System Input Data 
         +          dB/dt output will be in pT/s
         +----------------------------------------------


                          Transmitter current
           TXON (ms)      waveform in amps
           ---------      -----------------

        1      0.00000       0.0000E+00
        2      0.29100       0.1260E+03
        3      0.58200       0.2520E+03
        4      0.87300       0.1260E+03
        5      1.16400       0.0000E+00

         Receiver Window Specifications (ms)
         -----------------------------------

       Window     Open        Close      Width      Centre
       ------     ----        -----      -----      ------
          1      0.7143      0.7407      0.0265      0.7275
          2      0.7672      0.7936      0.0265      0.7804
          3      0.8201      0.8465      0.0265      0.8333
          4      0.8730      0.8994      0.0265      0.8862
          5      0.9260      0.9524      0.0265      0.9392
          6      0.9789      1.0053      0.0265      0.9921
          7      1.0318      1.0582      0.0265      1.0450
          8      1.0847      1.1111      0.0265      1.0979
          9      1.1905      1.2169      0.0265      1.2037
         10      1.2170      1.2434      0.0265      1.2302
         11      1.2434      1.2698      0.0265      1.2566
         12      1.2699      1.2963      0.0265      1.2831
         13      1.3228      1.3492      0.0265      1.3360
         14      1.3757      1.4021      0.0265      1.3889
         15      1.4286      1.4550      0.0265      1.4418
         16      1.4815      1.5079      0.0265      1.4947
         17      1.5079      1.6137      0.1058      1.5608
         18      1.6138      1.8254      0.2116      1.7196
         19      1.8254      2.2486      0.4233      2.0370
         20      2.2487      3.0953      0.8466      2.6720

  CMP =  2    KPPM =   0
  Inclination angle of transmitter in level flight =  0.0 degrees (front up)

  Tx area =      20 m^2;    NTRN = 8

  Initial Rx offset relative to Tx:    0.0 Below,    0.0 Behind,   0.0 Left


  NSTAT =       161   SURVEY = 2   BAROMTRC = 1   LINE_TAG = 1

      161 transmitter positions along the flight path

     Line   Stat     East       North       Alt      Bearing    Pitch   ZRX    XRX      YRX
 21     -1500         0     30     18.69        17.89        16.32        14.04        11.22        8.064        4.796        1.633       -21.72       -23.28       -24.54       -25.50       -26.51       -26.33       -25.05       -22.83       -19.03       -8.931        2.887        3.688    
 22     -1450         0     30     22.13        20.83        18.58        15.49        11.79        7.778        3.732      -0.7739E-01   -28.09       -29.73       -30.99       -31.87       -32.49       -31.64       -29.46       -26.22       -21.10       -8.460        4.672        4.249    
 23     -1400         0     30     26.15        24.14        20.96        16.81        11.99        6.917        1.952       -2.585       -36.09       -37.75       -38.92       -39.61       -39.58       -37.74       -34.34       -29.73       -22.94       -7.342        6.906        4.845    
 24     -1350         0     30     30.79        27.82        23.39        17.84        11.60        5.238      -0.7954       -6.128       -46.05       -47.62       -48.58       -48.93       -47.90       -44.67       -39.59       -33.21       -24.32       -5.349        9.655        5.467    
 25     -1300         0     30     36.12        31.81        25.72        18.34        10.33        2.409       -4.840       -11.01       -58.36       -59.69       -60.25       -60.07       -57.55       -52.38       -45.07       -36.39       -24.93       -2.195        12.98        6.106    
 26     -1250         0     30     42.13        36.00        27.70        17.95        7.714       -2.042       -10.63       -17.61       -73.46       -74.32       -74.23       -73.23       -68.59       -60.75       -50.48       -38.85       -24.27        2.487        16.94        6.746    
 27     -1200         0     30     48.80        40.18        28.93        16.14        3.163       -8.716       -18.70       -26.41       -91.83       -91.88       -90.81       -88.61       -80.97       -69.52       -55.35       -40.00       -21.71        9.128        21.59        7.371    
 28     -1150         0     30     56.01        44.02        28.88        12.21       -4.091       -18.35       -29.71       -37.90       -113.9       -112.7       -110.2       -106.3       -94.54       -78.25       -59.04       -39.05       -16.44        18.21        26.93        7.958    
 29     -1100         0     30     63.52        46.99        26.73        5.156       -15.07       -31.90       -44.44       -52.68       -140.1       -137.1       -132.5       -126.3       -108.9       -86.23       -60.55       -34.89       -7.421        30.29        32.98        8.481    
 30     -1050         0     30     70.87        48.17        21.18       -6.458       -31.19       -50.56       -63.83       -71.44       -170.8       -165.2       -157.8       -148.3       -123.4       -92.25       -58.38       -25.94        6.733        45.97        39.69        8.910    
 31     -1000         0     30     77.32        46.22        10.47       -24.55       -54.19       -75.76       -88.94       -94.85       -206.1       -197.0       -185.7       -171.8       -136.8       -94.54       -50.46       -10.17        27.68        65.85        46.95        9.210    
 32      -950         0     30     81.68        39.20       -7.882       -51.61       -86.21       -109.1       -120.8       -123.5       -245.9       -232.1       -215.6       -195.9       -147.3       -90.59       -34.00        14.99        57.37        90.50        54.60        9.339    
 33      -900         0     30     81.96        23.97       -37.55       -91.08       -130.0       -152.5       -160.6       -158.0       -289.7       -269.7       -246.3       -218.7       -151.8       -76.49       -5.010        52.96        98.10        120.3        62.37        9.253    
 34      -850         0     30     75.10       -4.041       -83.53       -147.3       -188.5       -207.6       -209.1       -198.4       -336.4       -308.3       -275.7       -237.4       -146.0       -46.79        41.74        107.9        152.4        155.5        69.91        8.898    
 35      -800         0     30     56.38       -51.40       -152.4       -225.5       -265.2       -276.3       -266.7       -244.4       -383.8       -345.4       -300.6       -247.7       -123.0        6.043        112.9        184.4        222.5        195.7        76.71        8.219    
 36      -750         0     30     18.04       -128.1       -253.2       -331.9       -363.4       -359.4       -333.0       -294.8       -428.8       -377.4       -316.0       -242.7       -72.70        92.68        216.8        288.0        310.7        240.0        82.14        7.148    
 37      -700         0     30    -51.59       -247.7       -396.7       -473.0       -485.5       -456.6       -406.2       -347.4       -466.8       -398.5       -314.1       -211.7        19.78        226.9        363.1        423.6        417.8        286.3        85.38        5.613    
 38      -650         0     30    -171.2       -429.3       -595.7       -654.1       -631.8       -565.5       -482.4       -398.0       -491.0       -400.3       -282.4       -137.7        176.1        426.2        561.7        594.5        542.7        331.5        85.45        3.526    
 39      -600         0     30    -369.2       -697.1       -862.3       -877.5       -798.6       -679.6       -554.7       -440.5       -491.8       -369.5       -200.8        6.409        426.4        710.9        820.4        800.3        680.4        370.5        81.09       0.7866    
 40      -550         0     30    -687.5       -1079.       -1204.       -1137.       -974.7       -787.0       -612.5       -465.8       -455.6       -284.7       -35.20        264.0        809.8        1100.        1141.        1033.        820.3        396.0        70.80       -2.735    
 41      -500         0     30    -1183.       -1598.       -1616.       -1414.       -1137.       -867.9       -639.7       -461.5       -362.3       -109.0        271.5        701.6        1372.        1603.        1510.        1272.        942.8        398.0        52.67       -7.202    
 42      -488         0     30    -1343.       -1751.       -1727.       -1481.       -1172.       -880.6       -639.2       -453.9       -326.6       -43.97        380.5        849.8        1545.        1746.        1606.        1328.        967.2        393.3        46.64       -8.491    
 43      -475         0     30    -1519.       -1912.       -1839.       -1546.       -1202.       -889.1       -635.0       -443.2       -284.8        32.22        506.1        1017.        1732.        1894.        1701.        1381.        988.1        386.2        39.92       -9.858    
 44      -463         0     30    -1712.       -2082.       -1952.       -1606.       -1227.       -892.8       -626.5       -429.0       -236.1        121.2        650.5        1205.        1933.        2047.        1796.        1430.        1005.        376.2        32.48       -11.31    
 45      -450         0     30    -1923.       -2259.       -2064.       -1662.       -1247.       -891.0       -613.4       -410.9       -179.6        224.8        816.0        1416.        2149.        2204.        1888.        1474.        1016.        363.2        24.25       -12.84    
 46      -438         0     30    -2153.       -2441.       -2173.       -1712.       -1259.       -882.7       -595.0       -388.5       -114.3        345.6        1005.        1651.        2378.        2362.        1975.        1512.        1021.        346.7        15.18       -14.47    
 47      -425         0     30    -2402.       -2628.       -2277.       -1753.       -1262.       -867.1       -570.7       -361.5       -38.72        486.2        1222.        1913.        2620.        2520.        2056.        1542.        1019.        326.6        5.211       -16.20    
 48      -413         0     30    -2670.       -2816.       -2373.       -1784.       -1256.       -843.3       -539.9       -329.5        48.55        650.0        1468.        2203.        2872.        2676.        2129.        1562.        1009.        302.4       -5.731       -18.03    
 49      -400         0     30    -2955.       -3004.       -2460.       -1802.       -1239.       -810.1       -501.9       -291.8        149.3        840.3        1748.        2522.        3134.        2826.        2191.        1571.        990.4        273.8       -17.71       -19.97    
 50      -388         0     30    -3257.       -3187.       -2532.       -1806.       -1208.       -766.5       -455.9       -248.1        265.5        1061.        2065.        2872.        3403.        2967.        2239.        1567.        961.0        240.4       -30.81       -22.04    
 51      -375         0     30    -3572.       -3360.       -2588.       -1792.       -1162.       -711.2       -401.1       -197.9        399.9        1317.        2421.        3252.        3673.        3094.        2271.        1547.        919.8        201.7       -45.11       -24.23    
 52      -363         0     30    -3896.       -3519.       -2621.       -1757.       -1100.       -642.8       -336.6       -140.3        555.7        1614.        2820.        3661.        3941.        3204.        2282.        1509.        865.3        157.2       -60.70       -26.57    
 53      -350         0     30    -4225.       -3657.       -2628.       -1699.       -1018.       -559.9       -261.4       -74.95        736.7        1956.        3264.        4098.        4200.        3289.        2268.        1451.        795.9        106.5       -77.70       -29.06    
 54      -338         0     30    -4550.       -3766.       -2602.       -1613.       -914.7       -461.1       -174.5       -1.018        947.3        2351.        3755.        4557.        4441.        3343.        2225.        1369.        710.1        48.99       -96.21       -31.70    
 55      -325         0     30    -4863.       -3837.       -2537.       -1495.       -787.8       -344.6       -74.91        82.20        1193.        2803.        4291.        5034.        4656.        3360.        2149.        1262.        606.0       -15.88       -116.3       -34.53    
 56      -313         0     30    -5150.       -3860.       -2426.       -1342.       -634.2       -208.7        38.72        175.6        1480.        3318.        4871.        5517.        4832.        3329.        2033.        1125.        481.6       -88.78       -138.2       -37.54    
 57      -300         0     30    -5397.       -3822.       -2262.       -1148.       -451.0       -51.41        167.7        279.9        1816.        3901.        5487.        5995.        4955.        3243.        1871.        954.1        334.9       -170.4       -162.0       -40.76    
 58      -288         0     30    -5584.       -3710.       -2035.       -908.1       -235.4        129.1        313.3        396.3        2209.        4555.        6130.        6450.        5008.        3089.        1659.        746.8        163.6       -261.5       -187.9       -44.20    
 59      -275         0     30    -5689.       -3508.       -1738.       -617.4        16.08        335.1        477.0        525.6        2669.        5279.        6785.        6858.        4974.        2858.        1387.        498.5       -34.51       -362.8       -216.0       -47.87    
 60      -263         0     30    -5684.       -3200.       -1360.       -269.9        306.8        568.7        660.4        668.9        3206.        6067.        7426.        7191.        4828.        2535.        1050.        204.9       -262.0       -475.3       -246.4       -51.80    
 61      -250         0     30    -5538.       -2766.       -889.9        140.5        640.6        832.3        865.1        827.6        3829.        6905.        8021.        7412.        4548.        2107.        640.0       -138.5       -521.5       -599.7       -279.4       -55.99    
 62      -238         0     30    -5214.       -2186.       -317.8        620.1        1021.        1128.        1093.        1003.        4545.        7771.        8526.        7477.        4104.        1559.        147.9       -536.4       -815.6       -737.1       -315.2       -60.47    
 63      -225         0     30    -4670.       -1438.        368.3        1176.        1452.        1459.        1345.        1195.        5358.        8623.        8881.        7332.        3467.        876.3       -434.3       -993.9       -1147.       -888.5       -353.9       -65.25    
 64      -213         0     30    -3858.       -497.7        1180.        1814.        1938.        1828.        1624.        1407.        6260.        9402.        9013.        6914.        2603.        41.90       -1115.       -1516.       -1519.       -1055.       -395.6       -70.33    
 65      -200         0     30    -2729.        657.8        2130.        2541.        2483.        2236.        1931.        1639.        7232.       0.1002E+05    8831.        6152.        1479.       -960.4       -1904.       -2108.       -1935.       -1237.       -440.6       -75.70    
 66      -188         0     30    -1228.        2054.        3229.        3364.        3091.        2688.        2269.        1892.        8227.       0.1037E+05    8221.        4963.        57.87       -2148.       -2808.       -2775.       -2397.       -1436.       -488.9       -81.36    
 67      -175         0     30     698.8        3712.        4490.        4290.        3766.        3184.        2637.        2167.        9167.       0.1029E+05    7058.        3264.       -1695.       -3536.       -3837.       -3522.       -2908.       -1653.       -540.5       -87.26    
 68      -163         0     30     3105.        5655.        5919.        5322.        4510.        3726.        3038.        2465.        9921.        9590.        5199.        964.3       -3812.       -5138.       -4997.       -4353.       -3470.       -1889.       -595.2       -93.33    
 69      -150         0     30     6035.        7894.        7524.        6463.        5324.        4315.        3470.        2785.       0.1029E+05    8039.        2498.       -2017.       -6317.       -6964.       -6291.       -5270.       -4084.       -2142.       -652.6       -99.45    
 70      -138         0     30     9515.       0.1043E+05    9301.        7710.        6206.        4948.        3931.        3125.       0.1001E+05    5391.       -1183.       -5745.       -9223.       -9013.       -7717.       -6270.       -4749.       -2412.       -712.0       -105.4    
 71      -125         0     30    0.1354E+05   0.1325E+05   0.1123E+05    9049.        7145.        5616.        4416.        3480.        8739.        1407.       -5936.      -0.1024E+05  -0.1251E+05  -0.1127E+05   -9263.       -7343.       -5456.       -2694.       -771.8       -111.0    
 72      -113         0     30    0.1804E+05   0.1629E+05   0.1328E+05   0.1045E+05    8118.        6304.        4910.        3838.        6090.       -4078.      -0.1177E+05  -0.1546E+05  -0.1613E+05  -0.1369E+05  -0.1090E+05   -8466.       -6190.       -2981.       -829.6       -115.8    
 73      -100         0     30    0.2284E+05   0.1943E+05   0.1535E+05   0.1185E+05    9081.        6977.        5388.        4182.        1742.      -0.1106E+05  -0.1854E+05  -0.2121E+05  -0.1992E+05  -0.1617E+05  -0.1254E+05   -9589.       -6916.       -3258.       -881.3       -119.2    
 74       -88         0     30    0.2761E+05   0.2244E+05   0.1729E+05   0.1313E+05    9953.        7577.        5806.        4476.       -4411.      -0.1923E+05  -0.2583E+05  -0.2714E+05  -0.2363E+05  -0.1853E+05  -0.1408E+05  -0.1062E+05   -7574.       -3499.       -920.6       -120.4    
 75       -75         0     30    0.3181E+05   0.2494E+05   0.1884E+05   0.1413E+05   0.1060E+05    8010.        6096.        4671.      -0.1201E+05  -0.2778E+05  -0.3288E+05  -0.3258E+05  -0.2683E+05  -0.2047E+05  -0.1531E+05  -0.1142E+05   -8067.       -3662.       -938.2       -118.6    
 76       -63         0     30    0.3460E+05   0.2639E+05   0.1963E+05   0.1457E+05   0.1085E+05    8138.        6157.        4692.      -0.1995E+05  -0.3533E+05  -0.3847E+05  -0.3654E+05  -0.2886E+05  -0.2156E+05  -0.1592E+05  -0.1177E+05   -8250.       -3688.       -921.7       -112.6    
 77       -50         0     30    0.3495E+05   0.2610E+05   0.1918E+05   0.1412E+05   0.1045E+05    7795.        5867.        4450.      -0.2630E+05  -0.3988E+05  -0.4099E+05  -0.3776E+05  -0.2890E+05  -0.2126E+05  -0.1554E+05  -0.1141E+05   -7945.       -3507.       -856.8       -101.3    
 78       -38         0     30    0.3181E+05   0.2339E+05   0.1704E+05   0.1246E+05    9175.        6816.        5110.        3861.      -0.2860E+05  -0.3925E+05  -0.3876E+05  -0.3493E+05  -0.2613E+05  -0.1900E+05  -0.1379E+05  -0.1007E+05   -6978.       -3048.       -730.8       -83.90    
 79       -25         0     30    0.2454E+05   0.1785E+05   0.1292E+05    9409.        6905.        5114.        3822.        2879.      -0.2477E+05  -0.3191E+05  -0.3068E+05  -0.2725E+05  -0.2007E+05  -0.1448E+05  -0.1046E+05   -7608.       -5252.       -2277.       -538.1       -60.36    
 80       -13         0     30    0.1344E+05    9717.        7008.        5090.        3727.        2755.        2056.        1546.      -0.1449E+05  -0.1802E+05  -0.1706E+05  -0.1502E+05  -0.1097E+05   -7874.       -5669.       -4116.       -2835.       -1224.       -286.5       -31.66    
 81         0         0     30    0.2277E-05   0.1727E-05   0.1275E-05   0.9327E-06   0.6790E-06   0.4938E-06   0.3590E-06   0.2608E-06  -0.1622E-05  -0.2496E-05  -0.2622E-05  -0.2460E-05  -0.1932E-05  -0.1441E-05  -0.1058E-05  -0.7726E-06  -0.5276E-06  -0.2129E-06  -0.3780E-07  -0.1534E-08
 82        13         0     30   -0.1344E+05   -9717.       -7008.       -5090.       -3727.       -2755.       -2056.       -1546.       0.1449E+05   0.1802E+05   0.1706E+05   0.1502E+05   0.1097E+05    7874.        5669.        4116.        2835.        1224.        286.5        31.66    
 83        25         0     30   -0.2454E+05  -0.1785E+05  -0.1292E+05   -9409.       -6905.       -5114.       -3822.       -2879.       0.2477E+05   0.3191E+05   0.3068E+05   0.2725E+05   0.2007E+05   0.1448E+05   0.1046E+05    7608.        5252.        2277.        538.1        60.36    
 84        38         0     30   -0.3181E+05  -0.2339E+05  -0.1704E+05  -0.1246E+05   -9175.       -6816.       -5110.       -3861.       0.2860E+05   0.3925E+05   0.3876E+05   0.3493E+05   0.2613E+05   0.1900E+05   0.1379E+05   0.1007E+05    6978.        3048.        730.8        83.90    
 85        50         0     30   -0.3495E+05  -0.2610E+05  -0.1918E+05  -0.1412E+05  -0.1045E+05   -7795.       -5867.       -4450.       0.2630E+05   0.3988E+05   0.4099E+05   0.3776E+05   0.2890E+05   0.2126E+05   0.1554E+05   0.1141E+05    7945.        3507.        856.8        101.3    
 86        63         0     30   -0.3460E+05  -0.2639E+05  -0.1963E+05  -0.1457E+05  -0.1085E+05   -8138.       -6157.       -4692.       0.1995E+05   0.3533E+05   0.3847E+05   0.3654E+05   0.2886E+05   0.2156E+05   0.1592E+05   0.1177E+05    8250.        3688.        921.7        112.6    
 87        75         0     30   -0.3181E+05  -0.2494E+05  -0.1884E+05  -0.1413E+05  -0.1060E+05   -8010.       -6096.       -4671.       0.1201E+05   0.2778E+05   0.3288E+05   0.3258E+05   0.2683E+05   0.2047E+05   0.1531E+05   0.1142E+05    8067.        3662.        938.2        118.6    
 88        88         0     30   -0.2761E+05  -0.2244E+05  -0.1729E+05  -0.1313E+05   -9953.       -7577.       -5806.       -4476.        4411.       0.1923E+05   0.2583E+05   0.2714E+05   0.2363E+05   0.1853E+05   0.1408E+05   0.1062E+05    7574.        3499.        920.6        120.4    
 89       100         0     30   -0.2284E+05  -0.1943E+05  -0.1535E+05  -0.1185E+05   -9081.       -6977.       -5388.       -4182.       -1742.       0.1106E+05   0.1854E+05   0.2121E+05   0.1992E+05   0.1617E+05   0.1254E+05    9589.        6916.        3258.        881.3        119.2    
 90       113         0     30   -0.1804E+05  -0.1629E+05  -0.1328E+05  -0.1045E+05   -8118.       -6304.       -4910.       -3838.       -6090.        4078.       0.1177E+05   0.1546E+05   0.1613E+05   0.1369E+05   0.1090E+05    8466.        6190.        2981.        829.6        115.8    
 91       125         0     30   -0.1354E+05  -0.1325E+05  -0.1123E+05   -9049.       -7145.       -5616.       -4416.       -3480.       -8739.       -1407.        5936.       0.1024E+05   0.1251E+05   0.1127E+05    9263.        7343.        5456.        2694.        771.8        111.0    
 92       138         0     30    -9515.      -0.1043E+05   -9301.       -7710.       -6206.       -4948.       -3931.       -3125.      -0.1001E+05   -5391.        1183.        5745.        9223.        9013.        7717.        6270.        4749.        2412.        712.0        105.4    
 93       150         0     30    -6035.       -7894.       -7524.       -6463.       -5324.       -4315.       -3470.       -2785.      -0.1029E+05   -8039.       -2498.        2017.        6317.        6964.        6291.        5270.        4084.        2142.        652.6        99.45    
 94       163         0     30    -3105.       -5655.       -5919.       -5322.       -4510.       -3726.       -3038.       -2465.       -9921.       -9590.       -5199.       -964.3        3812.        5138.        4997.        4353.        3470.        1889.        595.2        93.33    
 95       175         0     30    -698.8       -3712.       -4490.       -4290.       -3766.       -3184.       -2637.       -2167.       -9167.      -0.1029E+05   -7058.       -3264.        1695.        3536.        3837.        3522.        2908.        1653.        540.5        87.26    
 96       188         0     30     1228.       -2054.       -3229.       -3364.       -3091.       -2688.       -2269.       -1892.       -8227.      -0.1037E+05   -8221.       -4963.       -57.87        2148.        2808.        2775.        2397.        1436.        488.9        81.36    
 97       200         0     30     2729.       -657.8       -2130.       -2541.       -2483.       -2236.       -1931.       -1639.       -7232.      -0.1002E+05   -8831.       -6152.       -1479.        960.4        1904.        2108.        1935.        1237.        440.6        75.70    
 98       213         0     30     3858.        497.7       -1180.       -1814.       -1938.       -1828.       -1624.       -1407.       -6260.       -9402.       -9013.       -6914.       -2603.       -41.90        1115.        1516.        1519.        1055.        395.6        70.33    
 99       225         0     30     4670.        1438.       -368.3       -1176.       -1452.       -1459.       -1345.       -1195.       -5358.       -8623.       -8881.       -7332.       -3467.       -876.3        434.3        993.9        1147.        888.5        353.9        65.25    
100       238         0     30     5214.        2186.        317.8       -620.1       -1021.       -1128.       -1093.       -1003.       -4545.       -7771.       -8526.       -7477.       -4104.       -1559.       -147.9        536.4        815.6        737.1        315.2        60.47    
101       250         0     30     5538.        2766.        889.9       -140.5       -640.6       -832.3       -865.1       -827.6       -3829.       -6905.       -8021.       -7412.       -4548.       -2107.       -640.0        138.5        521.5        599.7        279.4        55.99    
102       263         0     30     5684.        3200.        1360.        269.9       -306.8       -568.7       -660.4       -668.9       -3206.       -6067.       -7426.       -7191.       -4828.       -2535.       -1050.       -204.9        262.0        475.3        246.4        51.80    
103       275         0     30     5689.        3508.        1738.        617.4       -16.08       -335.1       -477.0       -525.6       -2669.       -5279.       -6785.       -6858.       -4974.       -2858.       -1387.       -498.5        34.51        362.8        216.0        47.87    
104       288         0     30     5584.        3710.        2035.        908.1        235.4       -129.1       -313.3       -396.3       -2209.       -4555.       -6130.       -6450.       -5008.       -3089.       -1659.       -746.8       -163.6        261.5        187.9        44.20    
105       300         0     30     5397.        3822.        2262.        1148.        451.0        51.41       -167.7       -279.9       -1816.       -3901.       -5487.       -5995.       -4955.       -3243.       -1871.       -954.1       -334.9        170.4        162.0        40.76    
106       313         0     30     5150.        3860.        2426.        1342.        634.2        208.7       -38.72       -175.6       -1480.       -3318.       -4871.       -5517.       -4832.       -3329.       -2033.       -1125.       -481.6        88.78        138.2        37.54    
107       325         0     30     4863.        3837.        2537.        1495.        787.8        344.6        74.91       -82.20       -1193.       -2803.       -4291.       -5034.       -4656.       -3360.       -2149.       -1262.       -606.0        15.88        116.3        34.53    
108       338         0     30     4550.        3766.        2602.        1613.        914.7        461.1        174.5        1.018       -947.3       -2351.       -3755.       -4557.       -4441.       -3343.       -2225.       -1369.       -710.1       -48.99        96.21        31.70    
109       350         0     30     4225.        3657.        2628.        1699.        1018.        559.9        261.4        74.95       -736.7       -1956.       -3264.       -4098.       -4200.       -3289.       -2268.       -1451.       -795.9       -106.5        77.70        29.06    
110       363         0     30     3896.        3519.        2621.        1757.        1100.        642.8        336.6        140.3       -555.7       -1614.       -2820.       -3661.       -3941.       -3204.       -2282.       -1509.       -865.3       -157.2        60.70        26.57    
111       375         0     30     3572.        3360.        2588.        1792.        1162.        711.2        401.1        197.9       -399.9       -1317.       -2421.       -3252.       -3673.       -3094.       -2271.       -1547.       -919.8       -201.7        45.11        24.23    
112       388         0     30     3257.        3187.        2532.        1806.        1208.        766.5        455.9        248.1       -265.5       -1061.       -2065.       -2872.       -3403.       -2967.       -2239.       -1567.       -961.0       -240.4        30.81        22.04    
113       400         0     30     2955.        3004.        2460.        1802.        1239.        810.1        501.9        291.8       -149.3       -840.3       -1748.       -2522.       -3134.       -2826.       -2191.       -1571.       -990.4       -273.8        17.71        19.97    
114       413         0     30     2670.        2816.        2373.        1784.        1256.        843.3        539.9        329.5       -48.55       -650.0       -1468.       -2203.       -2872.       -2676.       -2129.       -1562.       -1009.       -302.4        5.731        18.03    
115       425         0     30     2402.        2628.        2277.        1753.        1262.        867.1        570.7        361.5        38.72       -486.2       -1222.       -1913.       -2620.       -2520.       -2056.       -1542.       -1019.       -326.6       -5.211        16.20    
116       438         0     30     2153.        2441.        2173.        1712.        1259.        882.7        595.0        388.5        114.3       -345.6       -1005.       -1651.       -2378.       -2362.       -1975.       -1512.       -1021.       -346.7       -15.18        14.47    
117       450         0     30     1923.        2259.        2064.        1662.        1247.        891.0        613.4        410.9        179.6       -224.8       -816.0       -1416.       -2149.       -2204.       -1888.       -1474.       -1016.       -363.2       -24.25        12.84    
118       463         0     30     1712.        2082.        1952.        1606.        1227.        892.8        626.5        429.0        236.1       -121.2       -650.5       -1205.       -1933.       -2047.       -1796.       -1430.       -1005.       -376.2       -32.48        11.31    
119       475         0     30     1519.        1912.        1839.        1546.        1202.        889.1        635.0        443.2        284.8       -32.22       -506.1       -1017.       -1732.       -1894.       -1701.       -1381.       -988.1       -386.2       -39.92        9.858    
120       488         0     30     1343.        1751.        1727.        1481.        1172.        880.6        639.2        453.9        326.6        43.97       -380.5       -849.8       -1545.       -1746.       -1606.       -1328.       -967.2       -393.3       -46.64        8.491    
121       500         0     30     1183.        1598.        1616.        1414.        1137.        867.9        639.7        461.5        362.3        109.0       -271.5       -701.6       -1372.       -1603.       -1510.       -1272.       -942.8       -398.0       -52.67        7.202    
122       550         0     30     687.5        1079.        1204.        1137.        974.7        787.0        612.5        465.8        455.6        284.7        35.20       -264.0       -809.8       -1100.       -1141.       -1033.       -820.3       -396.0       -70.80        2.735    
123       600         0     30     369.2        697.1        862.3        877.5        798.6        679.6        554.7        440.5        491.8        369.5        200.8       -6.409       -426.4       -710.9       -820.4       -800.3       -680.4       -370.5       -81.09      -0.7866    
124       650         0     30     171.2        429.3        595.7        654.1        631.8        565.5        482.4        398.0        491.0        400.3        282.4        137.7       -176.1       -426.2       -561.7       -594.5       -542.7       -331.5       -85.45       -3.526    
125       700         0     30     51.59        247.7        396.7        473.0        485.5        456.6        406.2        347.4        466.8        398.5        314.1        211.7       -19.78       -226.9       -363.1       -423.6       -417.8       -286.3       -85.38       -5.613    
126       750         0     30    -18.04        128.1        253.2        331.9        363.4        359.4        333.0        294.8        428.8        377.4        316.0        242.7        72.70       -92.68       -216.8       -288.0       -310.7       -240.0       -82.14       -7.148    
127       800         0     30    -56.38        51.40        152.4        225.5        265.2        276.3        266.7        244.4        383.8        345.4        300.6        247.7        123.0       -6.043       -112.9       -184.4       -222.5       -195.7       -76.71       -8.219    
128       850         0     30    -75.10        4.041        83.53        147.3        188.5        207.6        209.1        198.4        336.4        308.3        275.7        237.4        146.0        46.79       -41.74       -107.9       -152.4       -155.5       -69.91       -8.898    
129       900         0     30    -81.96       -23.97        37.55        91.08        130.0        152.5        160.6        158.0        289.7        269.7        246.3        218.7        151.8        76.49        5.010       -52.96       -98.10       -120.3       -62.37       -9.253    
130       950         0     30    -81.68       -39.20        7.882        51.61        86.21        109.1        120.8        123.5        245.9        232.1        215.6        195.9        147.3        90.59        34.00       -14.99       -57.37       -90.50       -54.60       -9.339    
